name,rating,genre,year,released,score,votes,director,writer,star,country,budget,gross,company,runtime
A Nightmare on Elm Street,R,Horror,1984,"November 16, 1984 (United States)",7.5,212000.0,Wes Craven,Wes Craven,Heather Langenkamp,United States,1800000.0,25507137.0,New Line Cinema,91.0
A Nightmare on Elm Street,R,Crime,2010,"April 30, 2010 (United States)",5.2,95000.0,Samuel Bayer,Wesley Strick,Jackie Earle Haley,United States,35000000.0,115695182.0,New Line Cinema,95.0
After the Wedding,PG-13,Drama,2019,"November 1, 2019 (United Kingdom)",6.3,6700.0,Bart Freundlich,Bart Freundlich,Julianne Moore,United States,,2790019.0,Sony Pictures Classics,112.0
After the Wedding,R,Drama,2006,"May 11, 2007 (United States)",7.7,33000.0,Susanne Bier,Susanne Bier,Mads Mikkelsen,Denmark,,11632723.0,Zentropa Entertainments,120.0
Aladdin,PG,Adventure,2019,"May 24, 2019 (United States)",6.9,239000.0,Guy Ritchie,John August,Will Smith,United Kingdom,183000000.0,1050693953.0,Walt Disney Pictures,128.0
Aladdin,G,Animation,1992,"November 25, 1992 (United States)",8.0,382000.0,Ron Clements,Ron Clements,Scott Weinger,United States,28000000.0,504050219.0,Walt Disney Pictures,90.0
Anna,R,Action,2019,"June 21, 2019 (United States)",6.6,69000.0,Luc Besson,Luc Besson,Sasha Luss,France,,31626978.0,Summit Entertainment,118.0
Anna,PG-13,Drama,1987,"November 28, 1987 (United States)",6.5,639.0,Yurek Bogayevicz,Yurek Bogayevicz,Sally Kirkland,United States,,1236848.0,Magnus Films,100.0
Anna,R,Drama,2013,"January 24, 2014 (Spain)",6.5,22000.0,Jorge Dorado,Guy Holmes,Mark Strong,Spain,7000000.0,1257142.0,The Safran Company,99.0
Anna Karenina,R,Drama,2012,"September 7, 2012 (United Kingdom)",6.6,95000.0,Joe Wright,Tom Stoppard,Keira Knightley,United Kingdom,40600000.0,68929150.0,Universal Pictures,129.0
Anna Karenina,PG-13,Drama,1997,"April 4, 1997 (United States)",6.3,5600.0,Bernard Rose,Lev Tolstoy,Sophie Marceau,United States,35000000.0,858553.0,Icon Entertainment International,108.0
Annie,PG,Comedy,2014,"December 19, 2014 (United States)",5.3,35000.0,Will Gluck,Will Gluck,Quvenzhané Wallis,United States,65000000.0,136853506.0,Marcy Media,118.0
Annie,PG,Comedy,1982,"June 18, 1982 (United States)",6.6,41000.0,John Huston,Carol Sobieski,Aileen Quinn,United States,50000000.0,57063861.0,Columbia Pictures,127.0
Bad Boys,R,Action,1995,"April 7, 1995 (United States)",6.9,247000.0,Michael Bay,George Gallo,Will Smith,United States,19000000.0,141407024.0,Don Simpson/Jerry Bruckheimer Films,119.0
Bad Boys,R,Crime,1983,"March 25, 1983 (United States)",7.2,14000.0,Rick Rosenthal,Richard Di Lello,Sean Penn,United States,,9190819.0,EMI Films,123.0
Bad Company,PG-13,Action,2002,"June 7, 2002 (United States)",5.6,45000.0,Joel Schumacher,Gary M. Goodman,Anthony Hopkins,United States,70000000.0,66200782.0,Touchstone Pictures,116.0
Bad Company,R,Crime,1995,"January 20, 1995 (United States)",5.4,2800.0,Damian Harris,Ross Thomas,Ellen Barkin,United States,15000000.0,3674841.0,Touchstone Pictures,108.0
Beautiful Creatures,PG-13,Drama,2013,"February 14, 2013 (United States)",6.1,85000.0,Richard LaGravenese,Richard LaGravenese,Alice Englert,United States,60000000.0,60052138.0,Alcon Entertainment,124.0
Beautiful Creatures,R,Comedy,2000,"January 19, 2001 (United Kingdom)",5.8,3600.0,Bill Eagles,Simon Donald,Rachel Weisz,United Kingdom,,313768.0,Arts Council of England,86.0
Beauty and the Beast,PG,Family,2017,"March 17, 2017 (United States)",7.1,283000.0,Bill Condon,Stephen Chbosky,Emma Watson,United States,160000000.0,1264434525.0,Mandeville Films,129.0
Beauty and the Beast,G,Animation,1991,"November 22, 1991 (United States)",8.0,424000.0,Gary Trousdale,Linda Woolverton,Paige O'Hara,United States,25000000.0,424967620.0,Walt Disney Pictures,84.0
Black Sheep,PG-13,Comedy,1996,"February 2, 1996 (United States)",6.3,38000.0,Penelope Spheeris,Fred Wolf,Chris Farley,United States,,32417995.0,Broadway Pictures,87.0
Black Sheep,Not Rated,Comedy,2006,"March 29, 2007 (New Zealand)",5.8,40000.0,Jonathan King,Jonathan King,Oliver Driver,New Zealand,,4947717.0,New Zealand Film Commission,87.0
Bliss,R,Drama,1997,"April 14, 1997 (United States)",6.0,2300.0,Lance Young,Lance Young,Craig Sheffer,Canada,,294064.0,Triumph Films,103.0
Bliss,R,Comedy,1985,"February 21, 1986 (United States)",6.9,1300.0,Ray Lawrence,Ray Lawrence,Barry Otto,Australia,,,Window III Productions,112.0
Boiling Point,Not Rated,Action,1990,"November 19, 1999 (United States)",6.8,6300.0,Takeshi Kitano,Takeshi Kitano,Takeshi Kitano,Japan,,,Bandai Visual Company,96.0
Boiling Point,R,Action,1993,"April 16, 1993 (United States)",5.0,5700.0,James B. Harris,Gerald Petievich,Wesley Snipes,United States,9000000.0,10058318.0,StudioCanal,92.0
Child's Play,R,Fantasy,1988,"November 9, 1988 (United States)",6.6,91000.0,Tom Holland,Don Mancini,Catherine Hicks,United States,9000000.0,44196684.0,United Artists,87.0
Child's Play,R,Drama,2019,"June 21, 2019 (United States)",5.8,47000.0,Lars Klevberg,Tyler Burton Smith,Tim Matheson,Canada,10000000.0,44907074.0,Orion Pictures,90.0
Chocolat,PG-13,Drama,2000,"January 19, 2001 (United States)",7.2,181000.0,Lasse Hallström,Joanne Harris,Juliette Binoche,United Kingdom,25000000.0,152699976.0,Miramax,121.0
Chocolat,PG-13,Drama,1988,May 1989 (United States),7.3,3100.0,Claire Denis,Claire Denis,Isaach De Bankolé,France,,2319801.0,Caroline Productions,105.0
Clash of the Titans,PG-13,Action,2010,"April 2, 2010 (United States)",5.8,274000.0,Louis Leterrier,Travis Beacham,Sam Worthington,United States,125000000.0,493214993.0,Warner Bros.,106.0
Clash of the Titans,PG,Action,1981,"June 12, 1981 (United States)",6.9,42000.0,Desmond Davis,Beverley Cross,Laurence Olivier,United Kingdom,15000000.0,41092328.0,Charles H. Schneer Productions,118.0
Cocktail,Not Rated,Comedy,2012,"July 13, 2012 (United Kingdom)",6.3,14000.0,Homi Adajania,Imtiaz Ali,Saif Ali Khan,United Kingdom,7980000.0,2724695.0,Cocktail Film,146.0
Cocktail,R,Comedy,1988,"July 29, 1988 (United States)",5.9,81000.0,Roger Donaldson,Heywood Gould,Tom Cruise,United States,20000000.0,171504781.0,Touchstone Pictures,104.0
Conan the Barbarian,R,Action,1982,"May 14, 1982 (United States)",6.9,141000.0,John Milius,Robert E. Howard,Arnold Schwarzenegger,United States,20000000.0,68851475.0,Universal Pictures,129.0
Conan the Barbarian,R,Action,2011,"August 19, 2011 (United States)",5.2,96000.0,Marcus Nispel,Thomas Dean Donnelly,Jason Momoa,United States,90000000.0,63523283.0,Lionsgate,113.0
Control,R,Comedy,2003,"November 20, 2003 (Hungary)",7.6,25000.0,Nimród Antal,Jim Adler,Sándor Csányi,Hungary,,1277800.0,Café Film,111.0
Control,R,Biography,2007,"September 26, 2007 (France)",7.7,63000.0,Anton Corbijn,Deborah Curtis,Sam Riley,United Kingdom,,8159508.0,Becker Films,122.0
Crash,NC-17,Drama,1996,"March 21, 1997 (United States)",6.4,54000.0,David Cronenberg,J.G. Ballard,James Spader,Canada,9000000.0,2671291.0,Alliance Communications Corporation,100.0
Crash,R,Crime,2004,"May 6, 2005 (United States)",7.7,424000.0,Paul Haggis,Paul Haggis,Don Cheadle,United States,6500000.0,98410061.0,Bob Yari Productions,112.0
Crossroads,R,Drama,1986,"March 14, 1986 (United States)",7.1,15000.0,Walter Hill,John Fusco,Ralph Macchio,United States,,5839031.0,Columbia Pictures,99.0
Crossroads,PG-13,Comedy,2002,"February 15, 2002 (United States)",3.6,39000.0,Tamra Davis,Shonda Rhimes,Britney Spears,United States,12000000.0,61141030.0,Fuzzy Bunny Films (I),93.0
Deadfall,R,Crime,1993,"October 8, 1993 (United States)",4.0,3000.0,Christopher Coppola,Christopher Coppola,Michael Biehn,United States,10000000.0,18369.0,Trimark Pictures,98.0
Deadfall,R,Crime,2012,"November 9, 2012 (Bulgaria)",6.3,39000.0,Stefan Ruzowitzky,Zach Dean,Eric Bana,France,12000000.0,1946254.0,Magnolia Pictures,95.0
Death at a Funeral,R,Comedy,2010,"April 16, 2010 (United States)",5.7,48000.0,Neil LaBute,Dean Craig,Chris Rock,United States,21000000.0,49050886.0,Screen Gems,92.0
Death at a Funeral,R,Comedy,2007,"September 7, 2007 (United States)",7.4,111000.0,Frank Oz,Dean Craig,Matthew Macfadyen,United States,9000000.0,46789413.0,Sidney Kimmel Entertainment,90.0
Dream Lover,R,Drama,1993,"May 6, 1994 (United States)",6.2,4500.0,Nicholas Kazan,Nicholas Kazan,James Spader,United States,,256264.0,PolyGram Filmed Entertainment,103.0
Dream Lover,R,Crime,1986,"April 2, 1986 (France)",4.9,503.0,Alan J. Pakula,Jon Boorstin,Kristy McNichol,United States,,502237.0,Metro-Goldwyn-Mayer (MGM),104.0
Endless Love,PG-13,Drama,2014,"February 14, 2014 (United States)",6.3,42000.0,Shana Feste,Shana Feste,Gabriella Wilde,United States,20000000.0,34718173.0,Bluegrass Films,104.0
Endless Love,R,Drama,1981,"July 17, 1981 (United States)",4.9,7600.0,Franco Zeffirelli,Scott Spencer,Brooke Shields,United States,,32492674.0,PolyGram Filmed Entertainment,116.0
Everybody's Fine,PG-13,Drama,1990,"May 31, 1991 (United States)",7.7,3700.0,Giuseppe Tornatore,Massimo De Rita,Marcello Mastroianni,Italy,,1745470.0,Erre Produzioni,118.0
Everybody's Fine,PG-13,Adventure,2009,"December 4, 2009 (United States)",7.1,60000.0,Kirk Jones,Kirk Jones,Robert De Niro,United States,21000000.0,16443609.0,Miramax,99.0
Fair Game,R,Action,1995,"November 3, 1995 (United States)",4.3,12000.0,Andrew Sipes,Paula Gosling,William Baldwin,United States,50000000.0,11534477.0,Warner Bros.,91.0
Fair Game,PG-13,Biography,2010,"December 3, 2010 (United States)",6.8,47000.0,Doug Liman,Jez Butterworth,Naomi Watts,United States,22000000.0,25806953.0,River Road Entertainment,108.0
Fame,R,Drama,1980,"May 16, 1980 (United States)",6.6,21000.0,Alan Parker,Christopher Gore,Eddie Barth,United States,,21202829.0,Metro-Goldwyn-Mayer (MGM),134.0
Fame,PG,Comedy,2009,"September 25, 2009 (United States)",5.1,16000.0,Kevin Tancharoen,Allison Burnett,Kelsey Grammer,United States,18000000.0,77211836.0,Metro-Goldwyn-Mayer (MGM),107.0
Fantastic Four,PG-13,Action,2015,"August 7, 2015 (United States)",4.2,156000.0,Josh Trank,Jeremy Slater,Miles Teller,United States,120000000.0,167882881.0,Twentieth Century Fox,100.0
Fantastic Four,PG-13,Action,2005,"July 8, 2005 (United States)",5.7,316000.0,Tim Story,Mark Frost,Ioan Gruffudd,United States,100000000.0,333535934.0,Twentieth Century Fox,106.0
Fearless,PG-13,Action,2006,"September 22, 2006 (United States)",7.6,74000.0,Ronny Yu,Chris Chow,Jet Li,China,,68072848.0,Golden Harvest Company,104.0
Fearless,R,Drama,1993,"November 5, 1993 (United States)",7.1,22000.0,Peter Weir,Rafael Yglesias,Jeff Bridges,United States,,6995302.0,Spring Creek Productions,122.0
Fever Pitch,R,Comedy,1997,"April 4, 1997 (United Kingdom)",6.7,10000.0,David Evans,Nick Hornby,Colin Firth,United Kingdom,,3736.0,Channel Four Films,102.0
Fever Pitch,R,Drama,1985,"November 22, 1985 (United States)",4.1,243.0,Richard Brooks,Richard Brooks,Ryan O'Neal,United States,7000000.0,618847.0,Metro-Goldwyn-Mayer (MGM),96.0
Fever Pitch,PG-13,Comedy,2005,"April 8, 2005 (United States)",6.2,43000.0,Bobby Farrelly,Lowell Ganz,Drew Barrymore,United States,30000000.0,50605163.0,Fox 2000 Pictures,104.0
Flatliners,PG-13,Drama,2017,"September 29, 2017 (United States)",5.2,44000.0,Niels Arden Oplev,Peter Filardi,Elliot Page,United States,19000000.0,45158254.0,Columbia Pictures,109.0
Flatliners,R,Drama,1990,"August 10, 1990 (United States)",6.6,82000.0,Joel Schumacher,Peter Filardi,Kiefer Sutherland,United States,26000000.0,61489265.0,Columbia Pictures,115.0
Footloose,PG-13,Comedy,2011,"October 14, 2011 (United States)",5.9,47000.0,Craig Brewer,Dean Pitchford,Kenny Wormald,United States,24000000.0,63543328.0,Paramount Pictures,113.0
Footloose,PG,Drama,1984,"February 17, 1984 (United States)",6.6,73000.0,Herbert Ross,Dean Pitchford,Kevin Bacon,United States,8200000.0,80039064.0,Paramount Pictures,107.0
Forever Young,PG,Drama,1992,"December 16, 1992 (United States)",6.3,45000.0,Steve Miner,J.J. Abrams,Mel Gibson,United States,,127956187.0,Warner Bros.,102.0
Forever Young,Not Rated,Drama,1983,"January 29, 1986 (United States)",6.7,51.0,David Drury,Ray Connolly,James Aubrey,United Kingdom,,,Channel Four Films,84.0
Friday the 13th,R,Horror,2009,"February 13, 2009 (United States)",5.5,100000.0,Marcus Nispel,Victor Miller,Jared Padalecki,United States,19000000.0,91509154.0,New Line Cinema,97.0
Friday the 13th,R,Horror,1980,"May 9, 1980 (United States)",6.4,123000.0,Sean S. Cunningham,Victor Miller,Betsy Palmer,United States,550000.0,39754601.0,Paramount Pictures,95.0
Fright Night,R,Comedy,2011,"August 19, 2011 (United States)",6.4,101000.0,Craig Gillespie,Marti Noxon,Anton Yelchin,United States,30000000.0,41002607.0,Dreamworks Pictures,106.0
Fright Night,R,Fantasy,1985,"August 2, 1985 (United States)",7.1,63000.0,Tom Holland,Tom Holland,Chris Sarandon,United States,9000000.0,24922237.0,Columbia Pictures,106.0
Frozen,R,Adventure,2010,"March 25, 2010 (Kazakhstan)",6.1,70000.0,Adam Green,Adam Green,Shawn Ashmore,United States,,3843774.0,A Bigger Boat,93.0
Frozen,PG,Animation,2013,"November 27, 2013 (United States)",7.4,585000.0,Chris Buck,Jennifer Lee,Kristen Bell,United States,150000000.0,1281508100.0,Walt Disney Animation Studios,102.0
Ghost in the Shell,PG-13,Action,2017,"March 31, 2017 (United States)",6.3,202000.0,Rupert Sanders,Shirow Masamune,Scarlett Johansson,United States,110000000.0,169846945.0,Paramount Pictures,107.0
Ghost in the Shell,TV-MA,Animation,1995,"March 29, 1996 (United States)",8.0,133000.0,Mamoru Oshii,Shirow Masamune,Atsuko Tanaka,Japan,,516540.0,Kôdansha,83.0
Ghostbusters,PG-13,Action,2016,"July 15, 2016 (United States)",6.7,209000.0,Paul Feig,Katie Dippold,Melissa McCarthy,United States,144000000.0,229147509.0,Columbia Pictures,117.0
Ghostbusters,PG,Action,1984,"June 8, 1984 (United States)",7.8,365000.0,Ivan Reitman,Dan Aykroyd,Bill Murray,United States,30000000.0,296187079.0,Columbia Pictures,105.0
Gladiator,R,Action,1992,"March 6, 1992 (United States)",6.5,8500.0,Rowdy Herrington,Djordje Milicevic,James Marshall,United States,20000000.0,9223441.0,Columbia Pictures,101.0
Gladiator,R,Action,2000,"May 5, 2000 (United States)",8.5,1400000.0,Ridley Scott,David Franzoni,Russell Crowe,United States,103000000.0,465380802.0,Dreamworks Pictures,155.0
Godzilla,PG-13,Action,1998,"May 20, 1998 (United States)",5.4,186000.0,Roland Emmerich,Dean Devlin,Matthew Broderick,Japan,130000000.0,379014294.0,Centropolis Film Productions,139.0
Godzilla,PG-13,Action,2014,"May 16, 2014 (United States)",6.4,394000.0,Gareth Edwards,Ishirô Honda,Aaron Taylor-Johnson,United States,160000000.0,524976069.0,Warner Bros.,123.0
Great Expectations,R,Drama,1998,"January 30, 1998 (United States)",6.8,52000.0,Alfonso Cuarón,Charles Dickens,Ethan Hawke,United States,25000000.0,55494066.0,Art Linson Productions,111.0
Great Expectations,PG-13,Drama,2012,"November 8, 2013 (United States)",6.4,13000.0,Mike Newell,David Nicholls,Toby Irvine,United Kingdom,,6202879.0,BBC Films,128.0
Hairspray,PG,Comedy,1988,"February 26, 1988 (United States)",7.0,20000.0,John Waters,John Waters,Sonny Bono,United States,2000000.0,6673032.0,New Line Cinema,92.0
Hairspray,PG,Comedy,2007,"July 20, 2007 (United States)",6.6,122000.0,Adam Shankman,Leslie Dixon,John Travolta,United States,75000000.0,203553311.0,New Line Cinema,117.0
Halloween,R,Crime,2018,"October 19, 2018 (United States)",6.5,126000.0,David Gordon Green,John Carpenter,Jamie Lee Curtis,United States,10000000.0,255614941.0,Blumhouse Productions,106.0
Halloween,R,Horror,2007,"August 31, 2007 (United States)",6.1,111000.0,Rob Zombie,Rob Zombie,Scout Taylor-Compton,United States,15000000.0,80460948.0,Dimension Films,109.0
Halloween II,R,Horror,2009,"August 28, 2009 (United States)",4.8,50000.0,Rob Zombie,Rob Zombie,Scout Taylor-Compton,United States,15000000.0,39421467.0,Dimension Films,105.0
Halloween II,R,Horror,1981,"October 30, 1981 (United States)",6.5,77000.0,Rick Rosenthal,John Carpenter,Jamie Lee Curtis,United States,2500000.0,25533818.0,Dino De Laurentiis Company,92.0
Hamlet,PG-13,Drama,1996,"December 25, 1996 (United States)",7.7,37000.0,Kenneth Branagh,William Shakespeare,Kenneth Branagh,United Kingdom,18000000.0,4770222.0,Castle Rock Entertainment,242.0
Hamlet,PG,Drama,1990,"January 18, 1991 (United States)",6.7,22000.0,Franco Zeffirelli,William Shakespeare,Mel Gibson,United States,,20710451.0,Icon Productions,135.0
Hamlet,R,Drama,2000,"June 23, 2000 (United States)",6.0,9200.0,Michael Almereyda,William Shakespeare,Ethan Hawke,United States,2000000.0,2046433.0,double A Films,112.0
Heartbreakers,R,Drama,1984,"September 28, 1984 (United States)",5.9,456.0,Bobby Roth,Bobby Roth,Peter Coyote,United States,,148750.0,Jethro Films Production,98.0
Heartbreakers,PG-13,Comedy,2001,"March 23, 2001 (United States)",6.2,52000.0,David Mirkin,Robert Dunn,Sigourney Weaver,United States,35000000.0,57756408.0,Davis Entertainment,123.0
Heat,R,Crime,1995,"December 15, 1995 (United States)",8.2,596000.0,Michael Mann,Michael Mann,Al Pacino,United States,60000000.0,187436818.0,Warner Bros.,170.0
Heat,R,Action,1986,"March 13, 1987 (United States)",5.6,1900.0,Dick Richards,William Goldman,Burt Reynolds,United States,17000000.0,2793214.0,Escalante Productions,101.0
Hellboy,R,Action,2019,"April 12, 2019 (United States)",5.2,82000.0,Neil Marshall,Andrew Cosby,David Harbour,United States,50000000.0,55065289.0,Summit Entertainment,120.0
Hellboy,PG-13,Action,2004,"April 2, 2004 (United States)",6.8,312000.0,Guillermo del Toro,Guillermo del Toro,Ron Perlman,United States,66000000.0,99378985.0,Revolution Studios,122.0
