name,rating,genre,year,released,score,votes,director,writer,star,country,budget,gross,company,runtime
Hercules,PG,Adventure,1983,"August 26, 1983 (United States)",4.0,3600.0,Luigi Cozzi,Luigi Cozzi,Lou Ferrigno,Italy,2500000.0,10676194.0,Cannon Films Inc.,98.0
Hercules,G,Animation,1997,"June 27, 1997 (United States)",7.3,212000.0,Ron Clements,Ron Clements,Tate Donovan,United States,85000000.0,252712101.0,Walt Disney Pictures,93.0
Hercules,PG-13,Action,2014,"July 25, 2014 (United States)",6.0,149000.0,Brett Ratner,Ryan J. Condal,Dwayne Johnson,United States,100000000.0,244819862.0,Paramount Pictures,98.0
Hero,PG-13,Comedy,1992,"October 2, 1992 (United States)",6.5,22000.0,Stephen Frears,Laura Ziskin,Dustin Hoffman,United States,42000000.0,19507345.0,Columbia Pictures,119.0
Hero,PG-13,Action,2002,"August 27, 2004 (United States)",7.9,176000.0,Yimou Zhang,Feng Li,Jet Li,China,31000000.0,177395557.0,Edko Films,120.0
Hot Pursuit,PG-13,Action,2015,"May 8, 2015 (United States)",5.2,49000.0,Anne Fletcher,David Feeney,Reese Witherspoon,United States,35000000.0,51380201.0,Metro-Goldwyn-Mayer (MGM),87.0
Hot Pursuit,PG-13,Comedy,1987,"May 8, 1987 (United States)",5.8,3500.0,Steven Lisberger,Steven Lisberger,John Cusack,United States,,4215849.0,RKO Pictures,93.0
Impulse,R,Horror,1984,"September 28, 1984 (United States)",5.9,1300.0,Graham Baker,Nicholas Kazan,Tim Matheson,United States,10000000.0,2773433.0,ABC Motion Pictures,91.0
Impulse,R,Crime,1990,"April 6, 1990 (United States)",5.7,1200.0,Sondra Locke,John DeMarco,Theresa Russell,United States,9000000.0,2544504.0,Warner Bros.,109.0
Independence Day,R,Drama,1983,"September 9, 1983 (Denmark)",6.5,458.0,Robert Mandel,Alice Hoffman,Kathleen Quinlan,United States,,,Warner Bros.,110.0
Independence Day,PG-13,Action,1996,"July 3, 1996 (United States)",7.0,543000.0,Roland Emmerich,Dean Devlin,Will Smith,United States,75000000.0,817400891.0,Twentieth Century Fox,145.0
Insomnia,R,Drama,2002,"May 24, 2002 (United States)",7.2,281000.0,Christopher Nolan,Hillary Seitz,Al Pacino,United States,46000000.0,113758770.0,Alcon Entertainment,118.0
Insomnia,Not Rated,Crime,1997,"May 29, 1998 (United States)",7.3,14000.0,Erik Skjoldbjærg,Nikolaj Frobenius,Stellan Skarsgård,Norway,,227569.0,Norsk Film,96.0
It Takes Two,PG-13,Comedy,1988,"July 13, 1988 (United States)",5.4,688.0,David Beaird,Richard Christian Matheson,George Newbern,United States,,344375.0,United Artists,81.0
It Takes Two,PG,Comedy,1995,"November 17, 1995 (United States)",5.9,21000.0,Andy Tennant,Deborah Dean Davis,Kirstie Alley,United States,,19474589.0,Dualstar Productions,101.0
Jane Eyre,PG-13,Drama,2011,"April 22, 2011 (United States)",7.3,83000.0,Cary Joji Fukunaga,Charlotte Brontë,Mia Wasikowska,United Kingdom,,34710627.0,Focus Features,120.0
Jane Eyre,PG,Drama,1996,"April 12, 1996 (United States)",6.8,9200.0,Franco Zeffirelli,Charlotte Brontë,William Hurt,France,,5200601.0,Cineritino S.r.L.,112.0
Legend,PG,Adventure,1985,"April 18, 1986 (United States)",6.4,62000.0,Ridley Scott,William Hjortsberg,Tom Cruise,United States,24500000.0,15502112.0,Legend Production Company,94.0
Legend,R,Biography,2015,"November 20, 2015 (United States)",6.9,164000.0,Brian Helgeland,Brian Helgeland,Tom Hardy,United Kingdom,30000000.0,42972994.0,Cross Creek Pictures,132.0
Les Misérables,PG-13,Crime,1998,"May 1, 1998 (United States)",7.4,39000.0,Bille August,Victor Hugo,Liam Neeson,United Kingdom,,14096321.0,Mandalay Entertainment,134.0
Les Misérables,PG-13,Drama,2012,"December 25, 2012 (United States)",7.6,315000.0,Tom Hooper,William Nicholson,Hugh Jackman,United Kingdom,61000000.0,441809770.0,Universal Pictures,158.0
Leviathan,R,Crime,2014,"February 5, 2015 (Russia)",7.6,51000.0,Andrey Zvyagintsev,Oleg Negin,Aleksey Serebryakov,Russia,,4439481.0,Non-Stop Productions,140.0
Leviathan,R,Adventure,1989,"March 17, 1989 (United States)",5.8,19000.0,George P. Cosmatos,David Webb Peoples,Peter Weller,United States,25000000.0,15704614.0,Filmauro,98.0
Life,R,Horror,2017,"March 24, 2017 (United States)",6.6,213000.0,Daniel Espinosa,Rhett Reese,Jake Gyllenhaal,United Kingdom,58000000.0,100541806.0,Columbia Pictures,104.0
Life,R,Comedy,1999,"April 16, 1999 (United States)",6.8,47000.0,Ted Demme,Robert Ramsey,Eddie Murphy,United States,80000000.0,73475268.0,Imagine Entertainment,108.0
Little Women,PG,Drama,1994,"December 25, 1994 (United States)",7.3,54000.0,Gillian Armstrong,Louisa May Alcott,Susan Sarandon,United States,18000000.0,50083616.0,Columbia Pictures,115.0
Little Women,PG,Drama,2019,"December 25, 2019 (United States)",7.8,159000.0,Greta Gerwig,Greta Gerwig,Saoirse Ronan,United States,40000000.0,216601214.0,Columbia Pictures,135.0
Lonely Hearts,R,Biography,2006,"October 21, 2006 (Taiwan)",6.4,20000.0,Todd Robinson,Todd Robinson,John Travolta,Germany,18000000.0,2520835.0,Millennium Films,108.0
Lonely Hearts,R,Comedy,1982,"October 21, 1982 (Australia)",6.8,336.0,Paul Cox,Paul Cox,Wendy Hughes,Australia,,777087.0,Adam Packer Film Productions,106.0
Man of the House,PG-13,Comedy,2005,"February 25, 2005 (United States)",5.4,23000.0,Stephen Herek,John J. McLaughlin,Tommy Lee Jones,United States,40000000.0,21577624.0,Revolution Studios,100.0
Man of the House,PG,Comedy,1995,"March 3, 1995 (United States)",5.2,8900.0,James Orr,David E. Peckinpah,Chevy Chase,United States,,40070995.0,All Girl Productions,96.0
Man on Fire,R,Action,1987,"September 4, 1987 (France)",5.9,1900.0,Élie Chouraqui,A.J. Quinnell,Scott Glenn,France,,519596.0,7 Films Cinéma,92.0
Man on Fire,R,Action,2004,"April 23, 2004 (United States)",7.7,336000.0,Tony Scott,A.J. Quinnell,Denzel Washington,United States,70000000.0,130834852.0,Fox 2000 Pictures,146.0
Masterminds,PG-13,Biography,2015,"September 30, 2016 (United States)",5.8,52000.0,Jared Hess,Chris Bowman,Zach Galifianakis,United States,25000000.0,29674699.0,Broadway Video,95.0
Masterminds,PG-13,Action,1997,"August 22, 1997 (United States)",5.2,3400.0,Roger Christian,Floyd Byars,Patrick Stewart,United States,,1935539.0,Columbia Pictures,106.0
Much Ado About Nothing,PG-13,Comedy,1993,"July 2, 1993 (United States)",7.3,46000.0,Kenneth Branagh,William Shakespeare,Kenneth Branagh,United Kingdom,11000000.0,22549338.0,Renaissance Films,111.0
Much Ado About Nothing,PG-13,Comedy,2012,"June 14, 2013 (United Kingdom)",7.1,16000.0,Joss Whedon,William Shakespeare,Alexis Denisof,United States,,5341221.0,Bellwether Pictures,109.0
My Bloody Valentine,R,Horror,1981,"February 11, 1981 (United States)",6.3,19000.0,George Mihalka,Stephen A. Miller,Paul Kelman,Canada,,5672031.0,Canadian Film Development Corporation (CFDC),90.0
My Bloody Valentine,R,Horror,2009,"January 16, 2009 (United States)",5.4,55000.0,Patrick Lussier,Todd Farmer,Jensen Ackles,United States,15000000.0,100734718.0,Lionsgate,101.0
My Little Pony: The Movie,PG,Animation,2017,"October 6, 2017 (United States)",6.1,6200.0,Jayson Thiessen,Meghan McCarthy,Emily Blunt,United States,6500000.0,60330833.0,Lionsgate,99.0
My Little Pony: The Movie,G,Animation,1986,"June 6, 1986 (United States)",6.0,2500.0,Directors,George Arthur Bloom,Danny DeVito,United States,,5958456.0,Sunbow Productions,86.0
Neighbors,R,Comedy,2014,"May 9, 2014 (United States)",6.3,294000.0,Nicholas Stoller,Andrew Jay Cohen,Seth Rogen,United States,18000000.0,270665134.0,Good Universe,97.0
Neighbors,R,Comedy,1981,"December 18, 1981 (United States)",5.6,7600.0,John G. Avildsen,Thomas Berger,John Belushi,United States,8500000.0,29916207.0,Columbia Pictures,94.0
Night School,R,Horror,1981,"September 11, 1981 (United States)",5.6,2400.0,Ken Hughes,Ruth Avergon,Leonard Mann,United States,,1169875.0,Lorimar Productions,88.0
Night School,PG-13,Comedy,2018,"September 28, 2018 (United States)",5.6,38000.0,Malcolm D. Lee,Kevin Hart,Kevin Hart,United States,29000000.0,103105878.0,Hartbeat Productions,111.0
No Escape,R,Action,1994,"April 29, 1994 (United States)",6.1,19000.0,Martin Campbell,Richard Herley,Ray Liotta,United States,20000000.0,15339030.0,Columbia Pictures,118.0
No Escape,R,Action,2015,"August 26, 2015 (United States)",6.8,81000.0,John Erick Dowdle,John Erick Dowdle,Lake Bell,United States,16200000.0,54418872.0,Bold Films,103.0
No Good Deed,PG-13,Thriller,2014,"September 12, 2014 (United States)",5.6,20000.0,Sam Miller,Aimee Lagos,Taraji P. Henson,United States,13200000.0,54323210.0,Screen Gems,84.0
No Good Deed,R,Crime,2002,"November 20, 2014 (Germany)",5.4,7100.0,Bob Rafelson,Dashiell Hammett,Samuel L. Jackson,Germany,12000000.0,1440653.0,ApolloMedia Distribution,97.0
No Man's Land,R,Comedy,2001,"September 19, 2001 (France)",7.9,45000.0,Danis Tanovic,Danis Tanovic,Branko Djuric,France,,4858869.0,Noé Productions,98.0
No Man's Land,R,Crime,1987,"October 23, 1987 (United States)",6.1,4400.0,Peter Werner,Dick Wolf,Charlie Sheen,United States,8000000.0,2877571.0,Orion Pictures,106.0
Nobody's Fool,R,Comedy,1994,"January 13, 1995 (United States)",7.4,19000.0,Robert Benton,Richard Russo,Paul Newman,United States,20000000.0,39491975.0,Capella International,110.0
Nobody's Fool,PG-13,Comedy,1986,"November 7, 1986 (United States)",5.5,754.0,Evelyn Purcell,Beth Henley,Rosanna Arquette,United States,,563358.0,Island Pictures,107.0
Nobody's Fool,R,Comedy,2018,"November 2, 2018 (United States)",4.9,7000.0,Tyler Perry,Tyler Perry,Tiffany Haddish,United States,19000000.0,33705333.0,BET Films,110.0
Oldboy,R,Action,2013,"November 27, 2013 (United States)",5.7,71000.0,Spike Lee,Garon Tsuchiya,Josh Brolin,United States,30000000.0,5186767.0,Good Universe,104.0
Oldboy,R,Action,2003,"November 21, 2003 (South Korea)",8.4,532000.0,Park Chan-Wook,Garon Tsuchiya,Choi Min-sik,South Korea,3000000.0,15189934.0,Show East,120.0
Out Cold,PG-13,Comedy,2001,"November 21, 2001 (United States)",6.3,17000.0,Brendan Malloy,Jon Zack,Flex Alexander,United States,24000000.0,14782676.0,Touchstone Pictures,89.0
Out Cold,R,Comedy,1989,"March 3, 1989 (United States)",5.5,703.0,Malcolm Mowbray,Leonard Glasser,John Lithgow,United States,,294266.0,Braunstein and Hamady Productions,92.0
Overboard,PG-13,Comedy,2018,"May 4, 2018 (United States)",6.0,36000.0,Rob Greenberg,Bob Fisher,Eugenio Derbez,United States,12000000.0,91244913.0,Metro-Goldwyn-Mayer (MGM),112.0
Overboard,PG,Comedy,1987,"December 16, 1987 (United States)",6.9,55000.0,Garry Marshall,Leslie Dixon,Goldie Hawn,United States,22000000.0,26713187.0,Metro-Goldwyn-Mayer (MGM),112.0
Paradise,R,Adventure,1982,"May 7, 1982 (United States)",4.9,2500.0,Stuart Gillard,Stuart Gillard,Willie Aames,Canada,,5588800.0,Embassy Pictures,100.0
Paradise,PG-13,Drama,1991,"October 4, 1991 (United States)",6.7,2700.0,Mary Agnes Donoghue,Mary Agnes Donoghue,Melanie Griffith,United States,,18634643.0,Grand Highway Productions,111.0
Parasite,R,Horror,1982,"March 12, 1982 (United States)",3.9,2300.0,Charles Band,Alan J. Adler,Robert Glaudini,United States,800000.0,2270.0,Embassy Pictures,85.0
Parasite,R,Comedy,2019,"November 8, 2019 (United States)",8.6,631000.0,Bong Joon Ho,Bong Joon Ho,Kang-ho Song,South Korea,11400000.0,258908054.0,Barunson E&A,132.0
Passengers,PG-13,Romance,2008,"September 26, 2008 (Spain)",5.9,35000.0,Rodrigo García,Ronnie Christensen,Anne Hathaway,United States,25000000.0,5798974.0,TriStar Pictures,93.0
Passengers,PG-13,Drama,2016,"December 21, 2016 (United States)",7.0,364000.0,Morten Tyldum,Jon Spaihts,Jennifer Lawrence,United States,110000000.0,303144152.0,Columbia Pictures,116.0
Pet Sematary,R,Fantasy,1989,"April 21, 1989 (United States)",6.6,97000.0,Mary Lambert,Stephen King,Dale Midkiff,United States,11500000.0,57470138.0,Paramount Pictures,103.0
Pet Sematary,R,Horror,2019,"April 5, 2019 (United States)",5.7,86000.0,Kevin Kölsch,Stephen King,Jason Clarke,United States,21000000.0,113118226.0,Paramount Pictures,101.0
Playing for Keeps,PG-13,Comedy,1986,"October 3, 1986 (United States)",4.2,616.0,Bob Weinstein,Bob Weinstein,Daniel Jordano,United States,,2669366.0,Miramax,102.0
Playing for Keeps,PG-13,Comedy,2012,"December 7, 2012 (United States)",5.7,29000.0,Gabriele Muccino,Robbie Fox,Gerard Butler,United States,35000000.0,30962335.0,Eclectic Pictures,105.0
Point Break,R,Action,1991,"July 12, 1991 (United States)",7.3,166000.0,Kathryn Bigelow,Rick King,Patrick Swayze,United States,24000000.0,83531958.0,Largo Entertainment,122.0
Point Break,PG-13,Action,2015,"December 25, 2015 (United States)",5.3,60000.0,Ericson Core,Kurt Wimmer,Edgar Ramírez,China,105000000.0,133718711.0,Alcon Entertainment,114.0
Poltergeist,PG-13,Horror,2015,"May 22, 2015 (United States)",4.9,56000.0,Gil Kenan,David Lindsay-Abaire,Sam Rockwell,United States,35000000.0,95437994.0,Fox 2000 Pictures,93.0
Poltergeist,PG,Horror,1982,"June 4, 1982 (United States)",7.3,148000.0,Tobe Hooper,Steven Spielberg,JoBeth Williams,United States,10700000.0,77142388.0,Metro-Goldwyn-Mayer (MGM),114.0
Possession,PG-13,Drama,2002,"August 30, 2002 (United States)",6.3,13000.0,Neil LaBute,A.S. Byatt,Gwyneth Paltrow,United Kingdom,25000000.0,14815898.0,Focus Features,102.0
Possession,R,Drama,1981,"October 28, 1983 (United States)",7.4,27000.0,Andrzej Zulawski,Andrzej Zulawski,Isabelle Adjani,France,,1113538.0,Gaumont,124.0
Priest,PG-13,Action,2011,"May 13, 2011 (United States)",5.7,117000.0,Scott Stewart,Cory Goodman,Paul Bettany,United States,60000000.0,78309505.0,Screen Gems,87.0
Priest,R,Drama,1994,"March 24, 1995 (United States)",7.1,9800.0,Antonia Bird,Jimmy McGovern,Linus Roache,United Kingdom,,4165845.0,BBC Films,98.0
Project X,PG,Comedy,1987,"April 17, 1987 (United States)",6.1,10000.0,Jonathan Kaplan,Lawrence Lasker,Matthew Broderick,United States,18000000.0,21589395.0,Amercent Films,108.0
Project X,R,Comedy,2012,"March 2, 2012 (United States)",6.6,193000.0,Nima Nourizadeh,Matt Drake,Thomas Mann,United States,12000000.0,102731865.0,Green Hat Films,88.0
Prom Night,PG-13,Horror,2008,"April 11, 2008 (United States)",3.9,35000.0,Nelson McCormick,J.S. Cardone,Brittany Snow,United States,20000000.0,57197876.0,Screen Gems,88.0
Prom Night,R,Horror,1980,"July 18, 1980 (United States)",5.4,16000.0,Paul Lynch,William Gray,Leslie Nielsen,Canada,,14796236.0,Guardian Trust Company,92.0
Promised Land,R,Drama,1987,"January 22, 1988 (United States)",5.7,1200.0,Michael Hoffman,Michael Hoffman,Jason Gedrick,United States,,316199.0,Great American Films Limited Partnership,102.0
Promised Land,R,Drama,2012,"January 4, 2013 (United States)",6.6,37000.0,Gus Van Sant,John Krasinski,Matt Damon,United States,15000000.0,11039031.0,Focus Features,106.0
Proof,R,Drama,1991,"March 20, 1992 (United States)",7.2,6300.0,Jocelyn Moorhouse,Jocelyn Moorhouse,Hugo Weaving,Australia,,524668.0,House & Moorhouse Films,86.0
Proof,PG-13,Drama,2005,"October 7, 2005 (United States)",6.7,44000.0,John Madden,David Auburn,Gwyneth Paltrow,United States,20000000.0,14189860.0,Miramax,100.0
Pulse,PG-13,Horror,2006,"August 11, 2006 (United States)",4.8,28000.0,Jim Sonzero,Kiyoshi Kurosawa,Kristen Bell,United States,20500000.0,29907685.0,Dimension Films,90.0
Pulse,PG-13,Horror,1988,"March 4, 1988 (United States)",5.4,2300.0,Paul Golding,Paul Golding,Cliff De Young,United States,6000000.0,40397.0,Aspen Film Society,91.0
Pulse,R,Horror,2001,"November 9, 2005 (United States)",6.6,18000.0,Kiyoshi Kurosawa,Kiyoshi Kurosawa,Haruhiko Katô,Japan,,318451.0,Daiei Eiga,119.0
Quartet,R,Drama,1981,"October 25, 1981 (United States)",6.3,1300.0,James Ivory,Jean Rhys,Isabelle Adjani,United Kingdom,,12042.0,Merchant Ivory Productions,101.0
Quartet,PG-13,Comedy,2012,"March 1, 2013 (United States)",6.8,19000.0,Dustin Hoffman,Ronald Harwood,Maggie Smith,United Kingdom,11000000.0,59520298.0,Headline Pictures,98.0
Rampage,PG-13,Action,2018,"April 13, 2018 (United States)",6.1,151000.0,Brad Peyton,Ryan Engle,Dwayne Johnson,United States,120000000.0,428028233.0,New Line Cinema,107.0
Rampage,R,Drama,1987,"October 30, 1992 (United States)",6.2,2000.0,William Friedkin,William P. Wood,Michael Biehn,United States,7500000.0,796368.0,De Laurentiis Entertainment Group (DEG),97.0
Red Dawn,PG-13,Action,2012,"November 21, 2012 (United States)",5.4,74000.0,Dan Bradley,Carl Ellsworth,Chris Hemsworth,United States,65000000.0,50950296.0,FilmDistrict,93.0
Red Dawn,PG-13,Action,1984,"August 10, 1984 (United States)",6.4,53000.0,John Milius,Kevin Reynolds,Patrick Swayze,United States,17000000.0,38376497.0,United Artists,114.0
Revenge,R,Action,2017,"May 11, 2018 (United States)",6.4,39000.0,Coralie Fargeat,Coralie Fargeat,Matilda Anna Ingrid Lutz,France,,913331.0,M.E.S. Productions,108.0
Revenge,R,Action,1990,"February 16, 1990 (United States)",6.2,17000.0,Tony Scott,Jim Harrison,Kevin Costner,United States,22000000.0,15645616.0,New World Pictures,124.0
Robin Hood,PG-13,Action,2018,"November 21, 2018 (United States)",5.3,68000.0,Otto Bathurst,Ben Chandler,Taron Egerton,United States,100000000.0,86493046.0,Summit Entertainment,116.0
Robin Hood,PG-13,Action,2010,"May 14, 2010 (United States)",6.6,257000.0,Ridley Scott,Brian Helgeland,Russell Crowe,United States,200000000.0,321669741.0,Universal Pictures,140.0
RoboCop,R,Action,1987,"July 17, 1987 (United States)",7.5,240000.0,Paul Verhoeven,Edward Neumeier,Peter Weller,United States,13000000.0,53424681.0,Orion Pictures,102.0
RoboCop,PG-13,Action,2014,"February 12, 2014 (United States)",6.1,219000.0,José Padilha,Joshua Zetumer,Joel Kinnaman,United States,100000000.0,242688965.0,Metro-Goldwyn-Mayer (MGM),117.0
Running Scared,R,Action,2006,"February 24, 2006 (United States)",7.3,98000.0,Wayne Kramer,Wayne Kramer,Paul Walker,Germany,15000000.0,9380029.0,New Line Cinema,122.0
Running Scared,R,Action,1986,"June 27, 1986 (United States)",6.5,12000.0,Peter Hyams,Gary DeVore,Gregory Hines,United States,,38500726.0,Metro-Goldwyn-Mayer (MGM),107.0
