name,rating,genre,year,released,score,votes,director,writer,star,country,budget,gross,company,runtime
Rush,R,Action,1991,"January 17, 1992 (United States)",6.8,8200.0,Lili Fini Zanuck,Kim Wozencraft,Jason Patric,United States,17000000.0,7241350.0,Metro-Goldwyn-Mayer (MGM),120.0
Rush,R,Action,2013,"September 27, 2013 (United States)",8.1,446000.0,Ron Howard,Peter Morgan,Daniel Brühl,United Kingdom,38000000.0,96983009.0,Exclusive Media Group,123.0
Safe,R,Action,2012,"April 27, 2012 (United States)",6.5,106000.0,Boaz Yakin,Boaz Yakin,Jason Statham,United States,30000000.0,41564670.0,IM Global,94.0
Safe,R,Drama,1995,"June 30, 1995 (United States)",7.2,14000.0,Todd Haynes,Todd Haynes,Julianne Moore,United Kingdom,1000000.0,512245.0,American Playhouse Theatrical Films,119.0
Sahara,PG,Adventure,1983,"March 2, 1984 (United States)",5.0,1500.0,Andrew V. McLaglen,Menahem Golan,Brooke Shields,United Kingdom,25000000.0,1402962.0,Cabal Film,111.0
Sahara,PG-13,Action,2005,"April 8, 2005 (United States)",6.0,94000.0,Breck Eisner,Clive Cussler,Matthew McConaughey,United Kingdom,130000000.0,119240351.0,Paramount Pictures,124.0
Scream,R,Horror,1981,"January 1, 1981 (United States)",2.9,674.0,Byron Quisenberry,Byron Quisenberry,Pepper Martin,United States,,,Calendar International Pictures,82.0
Scream,R,Horror,1996,"December 20, 1996 (United States)",7.3,295000.0,Wes Craven,Kevin Williamson,Neve Campbell,United States,14000000.0,173046663.0,Dimension Films,111.0
Serenity,R,Drama,2019,"January 25, 2019 (United States)",5.4,38000.0,Steven Knight,Steven Knight,Matthew McConaughey,United Kingdom,25000000.0,14454622.0,Blue Budgie Films Limited,106.0
Serenity,PG-13,Action,2005,"September 30, 2005 (United States)",7.8,287000.0,Joss Whedon,Joss Whedon,Nathan Fillion,United States,39000000.0,40445129.0,Universal Pictures,119.0
Shaft,R,Action,2000,"June 16, 2000 (United States)",6.0,75000.0,John Singleton,Ernest Tidyman,Samuel L. Jackson,Germany,46000000.0,107626125.0,Paramount Pictures,99.0
Shaft,R,Action,2019,"June 14, 2019 (United States)",6.4,48000.0,Tim Story,Ernest Tidyman,Samuel L. Jackson,United States,35000000.0,21360215.0,Davis Entertainment,111.0
Sing,PG-13,Drama,1989,"March 31, 1989 (United States)",6.9,716.0,Richard Baskin,Dean Pitchford,Lorraine Bracco,United States,11500000.0,2260616.0,TriStar Pictures,98.0
Sing,PG,Animation,2016,"December 21, 2016 (United States)",7.1,140000.0,Garth Jennings,Garth Jennings,Matthew McConaughey,United States,75000000.0,634208384.0,Dentsu,108.0
Step Up,PG-13,Drama,2010,"August 6, 2010 (United States)",6.2,56000.0,Jon M. Chu,Amy Andelson,Sharni Vinson,United States,30000000.0,159291809.0,Summit Entertainment,107.0
Step Up,PG-13,Crime,2006,"August 11, 2006 (United States)",6.5,113000.0,Anne Fletcher,Duane Adler,Channing Tatum,United States,12000000.0,114197742.0,Touchstone Pictures,104.0
Sudden Death,R,Action,1995,"December 22, 1995 (United States)",5.8,33000.0,Peter Hyams,Karen Elise Baldwin,Jean-Claude Van Damme,United States,35000000.0,64350171.0,Universal Pictures,111.0
Sudden Death,R,Action,1985,"September 13, 1985 (United States)",4.8,134.0,Sig Shore,Sig Shore,Denise Coward,United States,,,Lodestar Productions,90.0
Sunshine,R,Drama,1999,"July 14, 2000 (United States)",7.5,13000.0,István Szabó,István Szabó,Ralph Fiennes,Germany,,7918035.0,Alliance Atlantis Communications,181.0
Sunshine,R,Sci-Fi,2007,"July 27, 2007 (United States)",7.2,238000.0,Danny Boyle,Alex Garland,Cillian Murphy,United Kingdom,,34806812.0,DNA Films,107.0
Taxi,PG-13,Action,2004,"October 6, 2004 (United States)",4.5,41000.0,Tim Story,Luc Besson,Queen Latifah,United States,25000000.0,71255003.0,Twentieth Century Fox,97.0
Taxi,Not Rated,Action,1998,"November 20, 1998 (United States)",7.0,78000.0,Gérard Pirès,Luc Besson,Samy Naceri,France,,,ARP Sélection,86.0
Teenage Mutant Ninja Turtles,PG,Action,1990,"March 30, 1990 (United States)",6.8,88000.0,Steve Barron,Kevin Eastman,Judith Hoag,United States,13500000.0,201965915.0,888 Productions,93.0
Teenage Mutant Ninja Turtles,PG-13,Action,2014,"August 8, 2014 (United States)",5.8,203000.0,Jonathan Liebesman,Josh Appelbaum,Megan Fox,United States,125000000.0,485004754.0,Paramount Pictures,101.0
The Addams Family,PG,Animation,2019,"October 11, 2019 (United States)",5.8,31000.0,Greg Tiernan,Matt Lieberman,Oscar Isaac,Canada,24000000.0,203783566.0,Metro-Goldwyn-Mayer (MGM),86.0
The Addams Family,PG-13,Comedy,1991,"November 22, 1991 (United States)",6.9,140000.0,Barry Sonnenfeld,Charles Addams,Anjelica Huston,United States,30000000.0,191502426.0,Orion Pictures,99.0
The Adventures of Pinocchio,G,Adventure,1996,"July 26, 1996 (United States)",5.2,5500.0,Steve Barron,Sherry Mills,Martin Landau,Czech Republic,25000000.0,15094530.0,New Line Cinema,96.0
The Adventures of Pinocchio,Not Rated,Animation,1984,"June 8, 1984 (United States)",5.1,73.0,Ippei Kuri,Donald Paonessa,Danielle Romeo,United States,,,Century Video Corporation,98.0
The Avengers,PG-13,Action,1998,"August 14, 1998 (United States)",3.8,41000.0,Jeremiah S. Chechik,Sydney Newman,Ralph Fiennes,United States,60000000.0,23384939.0,Warner Bros.,89.0
The Avengers,PG-13,Action,2012,"May 4, 2012 (United States)",8.0,1300000.0,Joss Whedon,Joss Whedon,Robert Downey Jr.,United States,220000000.0,1518815515.0,Marvel Studios,143.0
The Aviator,PG,Adventure,1985,"March 15, 1985 (United States)",5.5,1200.0,George Miller,Ernest K. Gann,Christopher Reeve,United States,,1304192.0,United Artists,96.0
The Aviator,PG-13,Biography,2004,"December 25, 2004 (United States)",7.5,342000.0,Martin Scorsese,John Logan,Leonardo DiCaprio,United States,110000000.0,213719942.0,Forward Pass,170.0
The Bear,PG,Biography,1984,"September 28, 1984 (United States)",6.1,270.0,Richard C. Sarafian,Michael Kane,Gary Busey,United States,221000.0,2687148.0,,110.0
The Bear,PG,Adventure,1988,"October 27, 1989 (United States)",7.7,17000.0,Jean-Jacques Annaud,James Oliver Curwood,Tchéky Karyo,France,,31753898.0,Price,96.0
The Captain,,Drama,2017,"July 27, 2018 (United States)",7.4,15000.0,Robert Schwentke,Robert Schwentke,Max Hubacher,Germany,,1196669.0,Filmgalerie 451,118.0
The Captain,,Action,2019,"September 30, 2019 (China)",6.2,1700.0,Andrew Lau,Yonggan Yu,Hanyu Zhang,China,,417282021.0,Bona Film Group,111.0
The Fog,PG-13,Horror,2005,"October 14, 2005 (United States)",3.7,35000.0,Rupert Wainwright,Cooper Layne,Tom Welling,United States,18000000.0,46201432.0,Revolution Studios,100.0
The Fog,R,Horror,1980,"February 8, 1980 (United States)",6.8,66000.0,John Carpenter,John Carpenter,Adrienne Barbeau,United States,1000000.0,21448782.0,AVCO Embassy Pictures,89.0
The Gift,R,Drama,2000,"January 19, 2001 (United States)",6.7,65000.0,Sam Raimi,Billy Bob Thornton,Cate Blanchett,United States,10000000.0,44567606.0,Lakeshore Entertainment,111.0
The Gift,R,Drama,2015,"August 7, 2015 (United States)",7.0,145000.0,Joel Edgerton,Joel Edgerton,Jason Bateman,United States,5000000.0,58980521.0,Blumhouse Productions,108.0
The Girl with the Dragon Tattoo,R,Crime,2011,"December 21, 2011 (United States)",7.8,435000.0,David Fincher,Steven Zaillian,Daniel Craig,United States,90000000.0,232617430.0,Columbia Pictures,158.0
The Girl with the Dragon Tattoo,R,Crime,2009,"April 30, 2010 (United States)",7.8,211000.0,Niels Arden Oplev,Nikolaj Arcel,Michael Nyqvist,Sweden,13000000.0,104414200.0,Yellow Bird,152.0
The Guardian,R,Drama,1990,"April 27, 1990 (United States)",5.4,5300.0,William Friedkin,Dan Greenburg,Jenny Seagrove,United States,,17037887.0,Universal Pictures,92.0
The Guardian,PG-13,Action,2006,"September 29, 2006 (United States)",6.9,89000.0,Andrew Davis,Ron L. Brinkerhoff,Kevin Costner,United States,70000000.0,94973540.0,Touchstone Pictures,139.0
The Hitcher,R,Action,1986,"February 21, 1986 (United States)",7.2,45000.0,Robert Harmon,Eric Red,Rutger Hauer,United States,6000000.0,5844868.0,HBO Pictures,97.0
The Hitcher,R,Crime,2007,"January 19, 2007 (United States)",5.6,41000.0,Dave Meyers,Eric Red,Sean Bean,United States,10000000.0,25399945.0,Focus Features,84.0
The Host,PG-13,Action,2013,"March 29, 2013 (United States)",5.9,112000.0,Andrew Niccol,Andrew Niccol,Saoirse Ronan,United States,40000000.0,63365859.0,Chockstone Pictures,125.0
The Host,R,Action,2006,"March 30, 2007 (United States)",7.1,112000.0,Bong Joon Ho,Bong Joon Ho,Kang-ho Song,South Korea,,89433436.0,Chungeorahm Film,120.0
The Hunted,R,Action,1995,"February 24, 1995 (United States)",6.0,4900.0,J.F. Lawton,J.F. Lawton,Christopher Lambert,United States,20000000.0,6609661.0,Universal Pictures,110.0
The Hunted,R,Action,2003,"March 14, 2003 (United States)",6.1,45000.0,William Friedkin,David Griffiths,Tommy Lee Jones,United States,55000000.0,46061847.0,Lakeshore Entertainment,94.0
The Island,R,Action,1980,"June 13, 1980 (United States)",5.3,3900.0,Michael Ritchie,Peter Benchley,Michael Caine,United States,22000000.0,15716828.0,Universal Pictures,109.0
The Island,PG-13,Action,2005,"July 22, 2005 (United States)",6.8,304000.0,Michael Bay,Caspian Tredwell-Owen,Scarlett Johansson,United States,126000000.0,162949164.0,Dreamworks Pictures,136.0
The Jungle Book,PG,Adventure,2016,"April 15, 2016 (United States)",7.4,264000.0,Jon Favreau,Justin Marks,Neel Sethi,United Kingdom,175000000.0,966554929.0,Fairview Entertainment,106.0
The Jungle Book,PG,Adventure,1994,"December 25, 1994 (United States)",6.0,17000.0,Stephen Sommers,Rudyard Kipling,Jason Scott Lee,United States,27000000.0,43229904.0,Vegahom Europe,111.0
The Karate Kid,PG,Action,2010,"June 11, 2010 (United States)",6.2,168000.0,Harald Zwart,Christopher Murphey,Jackie Chan,United States,40000000.0,359126022.0,Columbia Pictures,140.0
The Karate Kid,PG,Action,1984,"June 22, 1984 (United States)",7.3,205000.0,John G. Avildsen,Robert Mark Kamen,Ralph Macchio,United States,8000000.0,91119319.0,Columbia Pictures,126.0
The Kid,PG,Comedy,2000,"July 7, 2000 (United States)",6.1,41000.0,Jon Turteltaub,Audrey Wells,Bruce Willis,United States,65000000.0,110317580.0,Chester Films Inc.,104.0
The Kid,R,Biography,2019,"March 8, 2019 (United States)",5.9,7400.0,Vincent D'Onofrio,Vincent D'Onofrio,Jake Schur,United States,8000000.0,1561698.0,Mimran Schur Pictures,100.0
The Lion King,PG,Animation,2019,"July 19, 2019 (United States)",6.9,222000.0,Jon Favreau,Jeff Nathanson,Donald Glover,United States,260000000.0,1670727580.0,Walt Disney Pictures,118.0
The Lion King,G,Animation,1994,"June 24, 1994 (United States)",8.5,970000.0,Roger Allers,Irene Mecchi,Matthew Broderick,United States,45000000.0,1083720877.0,Walt Disney Pictures,88.0
The Little Mermaid,PG,Adventure,2018,"August 17, 2018 (United States)",4.3,8500.0,Blake Harris,Blake Harris,William Moseley,United States,,2614006.0,Conglomerate Media,85.0
The Little Mermaid,G,Animation,1989,"November 17, 1989 (United States)",7.6,244000.0,Ron Clements,John Musker,Jodi Benson,United States,40000000.0,211343479.0,Walt Disney Pictures,83.0
The Man Who Wasn't There,R,Crime,2001,"November 16, 2001 (United States)",7.5,106000.0,Joel Coen,Joel Coen,Billy Bob Thornton,United States,20000000.0,18916623.0,Good Machine,116.0
The Man Who Wasn't There,R,Action,1983,"August 12, 1983 (United States)",3.8,513.0,Bruce Malmuth,Stanford Sherman,Steve Guttenberg,United States,,2443487.0,Paramount Pictures,111.0
The Mummy,PG-13,Action,2017,"June 9, 2017 (United States)",5.4,177000.0,Alex Kurtzman,David Koepp,Tom Cruise,United States,125000000.0,409231607.0,Universal Pictures,110.0
The Mummy,PG-13,Action,1999,"May 7, 1999 (United States)",7.0,401000.0,Stephen Sommers,Stephen Sommers,Brendan Fraser,United States,80000000.0,415933406.0,Universal Pictures,124.0
The Phantom of the Opera,PG-13,Drama,2004,"December 10, 2004 (United Kingdom)",7.2,118000.0,Joel Schumacher,Gaston Leroux,Gerard Butler,United Kingdom,70000000.0,154649125.0,Warner Bros.,143.0
The Phantom of the Opera,R,Drama,1989,"November 3, 1989 (United States)",5.5,3800.0,Dwight H. Little,Gaston Leroux,Robert Englund,United States,,3953745.0,21st Century Film Corporation,93.0
The Postman,PG,Biography,1994,"March 22, 1996 (United States)",7.7,34000.0,Michael Radford,Antonio Skármeta,Massimo Troisi,Italy,3000000.0,21898920.0,Cecchi Gori Group Tiger Cinematografica,108.0
The Postman,R,Action,1997,"December 25, 1997 (United States)",6.1,70000.0,Kevin Costner,David Brin,Kevin Costner,United States,80000000.0,17626234.0,Tig Productions,177.0
The Protector,R,Action,1985,"August 23, 1985 (United States)",5.7,4200.0,James Glickenhaus,James Glickenhaus,Jackie Chan,Hong Kong,5000000.0,981817.0,Eurasia Investments,91.0
The Protector,R,Action,2005,"September 8, 2006 (United States)",7.1,36000.0,Prachya Pinkaew,Napalee,Tony Jaa,Thailand,,27165581.0,Sahamongkolfilm Co.,111.0
The Rookie,G,Drama,2002,"March 29, 2002 (United States)",6.9,33000.0,John Lee Hancock,Mike Rich,Dennis Quaid,United States,22000000.0,80693537.0,98 MPH Productions,127.0
The Rookie,R,Action,1990,"December 7, 1990 (United States)",5.9,26000.0,Clint Eastwood,Boaz Yakin,Clint Eastwood,United States,10000000.0,21633874.0,Warner Bros.,120.0
The Stepfather,R,Horror,1987,"June 5, 1987 (United States)",6.8,14000.0,Joseph Ruben,Carolyn Lefcourt,Terry O'Quinn,United Kingdom,,2488740.0,Incorporated Television Company (ITC),89.0
The Stepfather,PG-13,Crime,2009,"October 16, 2009 (United States)",5.6,33000.0,Nelson McCormick,J.S. Cardone,Penn Badgley,United States,20000000.0,31198531.0,Screen Gems,101.0
The Thing,R,Horror,1982,"June 25, 1982 (United States)",8.1,382000.0,John Carpenter,Bill Lancaster,Kurt Russell,United States,15000000.0,19632053.0,Universal Pictures,109.0
The Thing,R,Horror,2011,"October 14, 2011 (United States)",6.2,124000.0,Matthijs van Heijningen Jr.,Eric Heisserer,Mary Elizabeth Winstead,Canada,38000000.0,31505287.0,Morgan Creek Entertainment,103.0
The Three Musketeers,PG,Action,1993,"November 12, 1993 (United States)",6.4,52000.0,Stephen Herek,Alexandre Dumas,Charlie Sheen,Austria,30000000.0,53898845.0,Walt Disney Pictures,105.0
The Three Musketeers,PG-13,Action,2011,"October 21, 2011 (United States)",5.7,105000.0,Paul W.S. Anderson,Alex Litvak,Logan Lerman,United States,75000000.0,132274484.0,Summit Entertainment,110.0
The Unborn,R,Drama,1991,"March 29, 1991 (United States)",4.6,1100.0,Rodman Flender,John Brancato,Brooke Adams,United States,,1159578.0,Califilm,83.0
The Unborn,PG-13,Drama,2009,"January 9, 2009 (United States)",4.8,50000.0,David S. Goyer,David S. Goyer,Odette Annable,United States,16000000.0,76514050.0,Rogue Pictures,88.0
Total Recall,PG-13,Action,2012,"August 3, 2012 (United States)",6.2,244000.0,Len Wiseman,Kurt Wimmer,Colin Farrell,United States,125000000.0,198467168.0,Total Recall,118.0
Total Recall,R,Action,1990,"June 1, 1990 (United States)",7.5,310000.0,Paul Verhoeven,Philip K. Dick,Arnold Schwarzenegger,United States,65000000.0,261317921.0,Carolco Pictures,113.0
Trespass,R,Action,1992,"December 25, 1992 (United States)",6.3,10000.0,Walter Hill,Bob Gale,Bill Paxton,United States,14000000.0,13249535.0,Universal Pictures,101.0
Trespass,R,Crime,2011,"October 21, 2011 (Bulgaria)",5.3,42000.0,Joel Schumacher,Karl Gajdusek,Nicolas Cage,United States,35000000.0,10117966.0,Millennium Films,91.0
Trust,R,Crime,2010,"April 28, 2011 (Israel)",6.9,42000.0,David Schwimmer,Andy Bellin,Clive Owen,United States,4000000.0,595802.0,Millennium Films,106.0
Trust,R,Comedy,1990,"September 20, 1991 (United Kingdom)",7.4,9400.0,Hal Hartley,Hal Hartley,Adrienne Shelly,United Kingdom,700000.0,357400.0,Channel Four Films,107.0
Twilight,PG-13,Drama,2008,"November 21, 2008 (United States)",5.2,435000.0,Catherine Hardwicke,Melissa Rosenberg,Kristen Stewart,United States,37000000.0,408430415.0,Summit Entertainment,122.0
Twilight,R,Crime,1998,"March 6, 1998 (United States)",6.2,11000.0,Robert Benton,Robert Benton,Paul Newman,United States,37000000.0,15055091.0,Cinehaus,94.0
Under Suspicion,R,Crime,2000,"November 15, 2000 (France)",6.5,23000.0,Stephen Hopkins,John Wainwright,Morgan Freeman,France,25000000.0,1308242.0,Revelations Entertainment,110.0
Under Suspicion,R,Crime,1991,"February 28, 1992 (United States)",6.5,3800.0,Simon Moore,Simon Moore,Liam Neeson,United Kingdom,6000000.0,221295.0,Carnival Film & Television,99.0
Unforgettable,R,Drama,1996,"February 23, 1996 (United States)",6.0,5000.0,John Dahl,Bill Geddie,Ray Liotta,United States,18000000.0,2821671.0,Dino De Laurentiis Company,117.0
Unforgettable,R,Drama,2017,"April 21, 2017 (United States)",5.1,15000.0,Denise Di Novi,Christina Hodson,Rosario Dawson,United States,12000000.0,17768012.0,DiNovi Pictures,100.0
Venom,PG-13,Action,2018,"October 5, 2018 (United States)",6.7,387000.0,Ruben Fleischer,Jeff Pinkner,Tom Hardy,China,100000000.0,856085151.0,Avi Arad Productions,112.0
Venom,R,Horror,2005,"September 16, 2005 (United States)",4.6,9700.0,Jim Gillespie,Flint Dille,Agnes Bruckner,United States,,881779.0,Dimension Films,87.0
Venom,R,Horror,1981,"January 29, 1982 (United States)",5.8,2600.0,Piers Haggard,Alan Scholefield,Klaus Kinski,United Kingdom,,5229643.0,Morison Film Group,92.0
Where the Heart Is,PG-13,Comedy,2000,"April 28, 2000 (United States)",6.7,32000.0,Matt Williams,Lowell Ganz,Natalie Portman,United States,15000000.0,40863718.0,Twentieth Century Fox,120.0
Where the Heart Is,R,Comedy,1990,"February 23, 1990 (United States)",6.0,1500.0,John Boorman,Telsche Boorman,Dabney Coleman,United States,15000000.0,1106475.0,Touchstone Pictures,107.0
Wuthering Heights,Not Rated,Drama,1985,"October 9, 1985 (France)",6.5,339.0,Jacques Rivette,Pascal Bonitzer,Fabienne Babe,France,,,La Cecilia,130.0
Wuthering Heights,Not Rated,Drama,2011,"November 11, 2011 (United Kingdom)",6.0,9700.0,Andrea Arnold,Andrea Arnold,Kaya Scodelario,United Kingdom,,1742215.0,Film4,129.0
